#bits	20
248115	-0.43871385
248156	12.994528
248178	-4.3122826
248190	2.4944448
248194	-1.4729227
248222	-3.759555
248246	8.183141
248252	-0.70753014
248288	1.2206331
248342	-1.4214706
248358	-1.1568844
248423	0.92856336
248457	4.375125
248460	-1.7239423
248464	4.206094
248496	1.5117506
248517	0.30399227
248577	3.4218755
248596	2.7293856
248608	-0.68993735
248737	-1.1538713
248777	2.5636692
248783	-3.7917995
248834	-2.0532138
248892	0.08247577
248952	2.2449338
248973	-2.116417
249024	5.2082806
249035	-1.4062338
249067	-6.872328
249076	17.10292
249152	0.07840572
249256	-2.3763978
249312	-0.9362893
249327	2.060661
249351	3.8904812
249398	4.357912
249417	-2.760485
249459	-0.87114185
249478	-0.9568518
249483	5.102049
249502	4.280624
249620	7.5266266
249647	0.94622076
249659	0.31072032
249694	-1.2290382
249736	0.35363713
249762	-8.757017
249842	-0.98104715
249894	1.1247959
249913	2.3856368
249935	-0.9788553
250156	-2.4304948
250171	0.5873315
250197	-6.0004673
250248	1.0657481
250257	-2.340028
250319	-0.40505996
250320	-0.92857194
250329	6.264734
250343	-0.3784188
250372	-1.3546163
250375	-1.7100077
250466	-1.4482778
250573	4.766969
250577	-1.6667355
250635	-1.4853956
250722	4.141674
250778	-13.018338
250901	-0.97604007
250908	-4.489444
250987	-1.8616692
250996	4.0098147
251026	-4.249347
251041	-2.6236396
251057	0.6990385
251070	-0.23006947
251113	3.0004442
251173	-0.9981526
251189	0.10974131
251267	-1.6214176
251343	-6.347387
251362	-0.51914287
251392	1.745165
251419	-0.82128066
251431	8.1464205
251460	3.6376407
251461	-0.8658205
251508	-1.0154673
251510	-8.665433
251627	-3.1492314
251634	-0.3992947
251641	-4.4907327
251674	-0.4842488
251677	4.3244305
251692	0.54961455
251726	-8.821436
251748	2.7637632
251778	6.8620534
251827	5.6554646
251836	1.0781415
251892	8.53389
251911	-0.455892
251919	-1.5691718
251940	-0.5653847
251966	-2.950375
252008	-1.8341626
252059	-1.5614792
252076	0.5488161
252155	-1.4762338
252213	0.3810884
252262	-1.582976
252292	-1.3974532
252301	-5.386494
252346	-2.1144848
252372	3.7662137
252375	-1.941979
252380	4.5887446
252409	-0.9463797
252434	-0.9575602
252458	-2.57661
252595	-2.7171457
252648	0.18541785
252697	-0.33094814
252773	-4.367294
252805	-1.2717633
252807	11.722336
252815	-1.4500859
252876	-3.3512359
253083	3.508984
253132	-7.357038
253141	-1.4099523
253166	0.9513164
253208	-0.8185318
253250	-19.653408
253288	0.9695157
253311	6.34154
253340	-0.28336948
253364	-0.7541662
253381	-4.58078
253406	-0.82223314
253417	4.1340275
253442	-0.8468818
253449	-1.0373983
253466	-1.0247989
253516	-0.36292475
253518	-5.5504193
253537	5.4135056
253567	-3.9562044
253574	-0.83918566
253640	0.9697953
253643	5.191418
253662	1.1921704
253685	14.2048235
253696	6.045475
253763	2.5038102
253767	-0.9976168
253820	10.011183
253901	0.20812576
253926	0.63502973
253953	0.05258477
253986	-0.11609156
254078	-3.8194878
254121	-0.9943511
254161	1.902572
254211	1.8225673
254234	-1.0242285
254236	6.1021843
254421	-0.8283936
254437	0.16964872
254482	3.854551
254495	1.0572411
254505	-5.0677423
254513	1.284433
254556	-0.560952
254597	-0.94074446
254669	-0.08367278
254686	4.7033463
254711	-3.2580433
254792	-3.0397375
254872	-0.93349046
254940	6.8128505
254949	-2.0213306
254993	3.2482584
255071	2.2853963
255123	-1.8724806
255138	-0.50526327
255181	2.4626036
255258	-3.3056436
255302	0.66532654
255307	1.400276
255308	-4.3799324
255366	-0.8617156
255383	9.474216
255417	3.9773874
255420	1.6497082
255426	2.1122968
255467	1.7649928
255552	-0.9317218
255643	-6.0441065
255693	2.233478
255742	3.9051194
255751	4.401004
255993	-3.1594455
256003	-0.93880373
256143	1.0080285
256177	-0.49015334
256228	6.599777
256253	-2.785546
256316	2.8711483
256426	-3.3837163
256451	0.97629243
256492	0.30399227
256556	-0.98838574
256607	-0.4941974
256722	-3.1643186
256725	-3.79506
256751	2.8953297
256787	1.203672
256818	4.14144
256832	2.7262533
256854	-2.863856
256861	3.7908866
256951	4.8608484
257031	-0.8940996
257047	-1.8131452
257169	-0.9871468
257187	-1.8141099
257249	-2.9745052
257267	-2.1673975
257289	3.906995
257292	2.7198455
257300	1.2501171
257320	-3.7576358
257362	0.1564036
257466	-2.71643
257482	4.1133137
257558	1.2494243
257559	3.350624
257577	-2.6186912
257581	1.4212972
257690	1.2231809
257743	-0.63784826
257767	-1.5866758
257774	-0.6890308
257780	-5.916713
257883	-1.8483999
257889	0.91847795
257903	2.042535
257917	0.0035920476
257918	2.5292618
257993	4.4995866
258030	2.1765127
258058	1.0147502
258073	-0.93094146
258215	-2.9803817
258259	1.6072501
258386	2.0669808
258447	-2.614097
258465	0.91482586
258508	-0.92576706
258606	0.7068939
258681	3.5639791
258742	-0.58382624
258791	-0.9182831
258951	2.636707
259177	-0.9753145
259217	1.6004691
259222	-1.5943116
259251	-1.4381982
259335	-1.5926795
259382	0.5751826
259422	-1.4511532
259480	1.0157312
259578	4.766396
259648	5.187387
259741	-0.8268122
259765	0.8287709
259770	-2.3018653
259776	1.2406871
259786	0.27048826
259848	4.943996
259866	2.5386977
259899	-1.9312295
259999	-2.7695398
260006	-2.9224472
260015	2.7198455
260092	2.2607303
260131	-1.7564832
260160	-0.75664324
260168	3.0757012
260187	2.188866
260229	-0.23871179
260384	1.3622595
260386	-15.755782
260390	-1.6954323
260479	2.0295005
260482	-1.1674117
260486	-2.327594
260527	-2.4961762
260603	1.3993151
260641	-2.8714223
260643	-5.2078905
260656	-3.4216008
260683	-0.7864204
260733	3.3641233
260736	2.022717
260772	-1.5084921
260786	3.2597654
260788	-1.4833168
260840	0.8066967
260844	0.95478535
260895	0.597483
260917	2.3105032
260951	0.7931742
260962	1.0663251
261019	-1.1821393
261038	-3.5721323
261072	0.68790096
261127	2.386565
261132	-4.017995
261171	-0.4768792
261204	-2.1972554
261258	-0.9527595
261260	-4.517864
261315	7.677312
261397	-1.062331
261463	-1.512917
261473	-0.22379695
261520	3.6018975
261606	-0.80164444
261617	-1.2143359
261689	-1.6794596
261827	-4.3076982
261832	-1.5370395
261908	-1.3806089
261951	-0.6697752
261961	1.3596338
262009	-0.96499133
262095	-4.6629267
262267	3.3338273
262306	-2.5254247
262318	-0.5505173
262326	-1.3506786
262375	4.524543
262386	-1.8179321
262404	-0.99948543
262431	-7.0918603
262434	-0.90545744
262516	2.6493325
262541	0.048792843
262590	-1.5179658
262657	-6.1101103
262670	3.6438165
262702	-3.954659
262741	-2.0556533
262767	-5.5520177
262778	2.413278
262809	5.212967
262825	3.3114038
262841	-0.27822584
262866	4.3443584
262874	3.2013772
262996	-2.8409908
263083	-0.47904256
263092	-5.003994
263109	-2.5518978
263137	-3.1110423
263161	-0.38735083
263171	2.5537605
263188	0.56566256
263213	-3.1477456
263232	2.9636886
263307	-1.7637731
263337	-0.84342504
263346	-0.85735387
263382	-0.9386412
263460	-1.2459067
263572	-3.0182357
263667	-3.2638133
263742	-1.0681384
263781	-0.74453104
263821	-3.404129
264007	4.95782
264036	-3.040081
264136	2.5745013
264144	-0.682623
264177	-1.083612
264227	4.1169453
264266	-0.7901828
264288	2.2510142
264365	-1.7782158
264442	-3.7569668
264481	-0.5984773
264555	-1.8231679
264571	-2.271732
264611	-0.58847976
264711	0.36503562
264740	-2.7171457
264747	3.9177465
264765	2.9991136
264872	6.1888537
264877	-4.124276
264916	0.739873
264972	0.96229297
264995	2.360974
265034	5.8875637
265175	14.650881
265200	1.2121383
265225	0.96082866
265312	1.7090348
265351	4.05397
265354	-3.140946
265416	-3.1312463
265430	0.97929645
265461	6.817029
265608	3.992001
265635	-2.7065687
265675	10.43893
265696	5.601299
265710	-1.8551933
265742	-6.6788087
265747	0.9919111
265865	0.14037529
265919	0.26293293
266070	3.0900965
266085	-0.89178604
266110	-0.9760383
266136	-2.4324124
266182	2.7407877
266221	-1.357633
266300	3.0624788
266311	1.8829066
266344	0.15488683
266505	-2.0514202
266531	-2.4615214
266545	-3.3913345
266566	-3.672846
266612	-1.3325515
266614	-3.1975582
266617	-2.14663
266637	-4.990014
266646	0.82480305
266712	4.7576604
266727	-7.643933
266735	-1.4483258
266746	3.0873833
266771	-0.78679144
266779	6.9743915
266837	-0.28572387
266876	-1.5084921
266940	1.5389313
267012	-0.93855107
267025	-8.140255
267047	3.3830986
267052	-3.988907
267091	-0.8259044
267162	4.1597424
267170	3.3612003
267181	6.7648106
267214	8.350772
267237	-4.3345356
267273	1.42576
267301	-3.3194108
267344	-7.0345216
267401	-3.2595422
267413	-1.2415076
267441	-1.6998143
267487	1.8425372
267526	-0.7082784
267605	-29.034893
267649	-11.6566925
267655	-2.9992032
267696	0.9974669
267922	0.933974
267982	0.9184507
267986	-0.47080204
268051	-4.340576
268061	1.5068896
268131	-8.693731
268235	-1.6861414
268249	-1.6164383
268311	0.79518795
268331	-1.3325515
268335	0.4553128
268343	-0.72233623
268352	-1.4451368
268353	-1.4096864
268357	2.9689903
268358	-1.3134493
268382	-3.259442
268433	-2.1994908
268542	-4.5391135
268560	-3.3811178
268566	0.6211141
268584	-2.5550342
268587	-0.8106817
268649	-0.9953833
268678	-0.9702662
268680	-4.1673594
268746	-2.1585326
268787	2.6846418
268792	-1.0452957
268831	5.174084
268921	1.3175412
268954	5.3973265
268956	5.4482617
269001	-1.5043701
269022	3.7408636
269129	-6.088707
269212	-0.8119009
269227	2.8258371
269266	-2.0213306
269278	-3.291482
269303	3.5507872
269345	-10.813476
269350	-0.7285938
269436	4.652371
269606	-1.0331527
269616	1.3498219
269647	-4.835132
269662	-0.98451984
269669	-0.98029184
269701	0.9361131
269780	3.559519
269791	-0.54302454
269849	-0.7553044
269871	4.058264
269954	-1.6564119
269960	3.773486
269988	-1.0272579
270010	1.788985
270028	-1.595068
270041	-0.8283936
270083	-2.0458229
270092	-2.0695615
270097	2.4690402
270131	-0.10847741
270132	-0.6514407
270176	-0.6503496
270215	7.1850004
270223	-2.372645
270306	-3.109455
270348	-1.2064979
270420	2.2203338
270460	4.950367
270532	2.8062706
270571	1.8007724
270574	3.4618828
270604	-0.859736
270608	-4.711431
270636	-3.8940485
270650	-3.7731698
270661	-0.31137246
270709	-2.2827954
270741	2.386565
270871	-1.3398931
270939	-0.69191194
270945	-5.6319437
270967	2.7257676
270968	-0.31385934
271006	-2.6978257
271043	1.3910652
271075	-3.8271358
271176	-1.5059505
271212	-0.86863977
271290	1.7114791
271316	-0.55899584
271349	-0.81129676
271358	-0.7851038
271402	6.372876
271403	4.0669746
271406	5.696613
271441	1.419349
271520	2.4754019
271531	1.9710342
271555	0.31072032
271611	0.5508204
271636	-0.24171126
271694	5.660775
271725	1.3073123
271750	0.98609364
271837	-3.5397384
271838	4.877071
271841	0.8879992
271913	0.034149814
271955	-6.8169146
271966	0.7931742
272046	3.3629022
272096	-0.5951074
272218	3.5388756
272226	2.3827739
272280	2.821159
272356	-0.98348206
272390	0.97318494
272395	0.81991935
272422	0.6378109
272434	0.2144172
272443	5.192971
272464	2.6677463
272481	0.50489205
272513	1.8099802
272595	0.6628235
272610	1.7291511
272620	-3.8990512
272682	-2.2075863
272685	-0.19753057
272708	-0.62856746
272749	-0.97291064
272798	3.7761848
272825	3.5356126
272846	-1.6637033
272895	-0.41370556
272946	-3.8190873
273055	2.6578028
273056	-0.9862885
273068	-0.099810116
273096	-0.96277654
273106	-1.0791048
273114	-1.2064979
273142	2.1187148
273255	-1.4531
273267	-3.7111642
273268	-2.898772
273276	-0.74453104
273330	0.051649217
273391	-0.6069775
273459	3.2009847
273490	0.91341054
273505	-0.7226782
273531	-2.4590077
273543	-2.7430024
273577	4.026232
273585	5.3194537
273591	6.085672
273602	-1.1513097
273700	1.6958038
273706	1.599077
273765	-0.34750897
273786	0.8589451
273943	-1.5731313
274009	0.9955302
274012	-2.3974917
274013	-2.5539997
274070	3.8207097
274141	-3.0304766
274148	-0.81397295
274221	-5.5670834
274289	-0.27818546
274329	-0.09854975
274368	8.987114
274442	-3.1242561
274447	-0.65806246
274448	-0.93237144
274455	0.272106
274472	-3.1970103
274498	-0.6781212
274505	-1.1145283
274576	-3.601742
274618	2.5844014
274635	-2.1453118
274746	-1.6523601
274764	-7.837331
274795	-0.7673626
274826	-0.9080635
274831	-1.1913028
274838	-2.340028
274860	3.9140084
274882	1.1105077
274893	-0.7673626
274924	-2.260885
275000	3.7068639
275008	1.9094629
275011	-2.092019
275046	1.7386947
275096	3.2158647
275125	-2.2389686
275271	3.104325
275318	2.3113475
275356	-2.66779
275375	1.453208
275384	-0.4373152
275409	4.1862564
275418	-0.27818468
275443	0.18973573
275467	6.188492
275505	0.4217114
275531	-1.3462726
275634	8.406618
275678	4.073803
275696	-0.9184699
275701	1.8857028
275706	1.5108072
275719	-0.51539737
275752	-1.0137852
275753	-0.70753014
275819	6.5324593
275828	5.0173297
275843	-1.5423505
275864	1.6739161
275870	3.5296803
275878	1.8711126
275902	-4.62723
275912	-0.8017739
275940	-5.6656704
275966	4.0522027
276069	-0.46142027
276075	-4.0814347
276141	0.29003316
276143	-1.3719608
276157	3.963799
276165	3.6305945
276187	-3.5363965
276188	-2.3356366
276196	1.750904
276216	1.1379375
276226	-0.80109173
276229	-1.4230679
276276	0.960836
276290	3.1085415
276291	-0.8077867
276337	-0.8710749
276360	-0.13792044
276401	-0.27632695
276484	-0.9724263
276566	-1.3382418
276578	-4.2231374
276600	-3.3279917
276622	0.7619214
276651	-0.84928846
276715	-1.9128717
276740	3.4825962
276751	-8.916378
276788	-0.9993847
276803	1.3223916
276810	-1.69808
276961	4.4866586
276971	11.806558
277013	0.31072032
277035	-4.902868
277057	1.8011843
277058	0.6907773
277081	-1.8342344
277086	-4.830871
277096	-5.160871
277115	-2.7083335
277118	-2.4092906
277133	4.7985315
277140	0.8944239
277161	2.3975782
277175	7.371799
277183	2.046504
277186	-5.254171
277343	2.6105034
277492	-1.1706158
277493	1.7972523
277550	-0.82222
277613	7.7471147
277741	3.5747933
277866	-0.85297966
277888	4.4027395
277927	-2.5107641
277935	-11.223627
277952	-0.01053033
277985	3.1454651
278044	-0.93779796
278045	4.47961
278053	-2.0219872
278099	1.612446
278115	-5.094813
278141	3.1933115
278362	1.5336468
278534	2.6710148
278550	-2.7834508
278659	1.0080285
278679	-0.99948114
278711	-0.92599845
278797	-3.1741009
278855	0.2799806
278915	-10.922015
279038	0.7636974
279111	0.9898043
279158	1.1280892
279176	-1.076254
279240	-0.92268354
279271	-1.1224277
279350	7.001832
279420	-0.8346954
279593	-2.3706129
279621	3.205563
279645	1.99298
279667	-4.3427234
279668	-3.1785338
279706	3.547088
279725	0.8917851
279775	-0.8097169
279880	-0.95840365
280056	-1.5148187
280058	2.8098407
280102	-1.8770494
280103	-1.5599059
280123	2.5784142
280148	-1.8304648
280209	2.84649
280220	8.480311
280228	-0.888321
280231	2.5894487
280249	-4.5540833
280313	-0.92857194
280419	6.583054
280475	0.3206621
280491	-2.8528197
280537	-5.185598
280544	2.1756375
280566	-1.0339396
280595	-3.7114193
280663	-1.8403718
280673	-3.186022
280709	0.68119866
280764	-0.36082602
280830	-1.7436831
280898	0.25535262
280914	-0.97478503
280923	-4.2575502
280950	2.5438414
280972	-0.9237821
281030	-6.1691303
281049	-1.3382418
281059	-1.3715694
281125	-0.68593544
281160	-2.1186528
281178	-0.83321524
281199	-2.8174374
281265	-2.009886
281295	3.7622676
281342	-0.97995436
281407	-2.4332426
281449	-1.2799771
281453	4.1396694
281465	2.4571304
281498	4.814015
281525	6.246352
281536	1.3199257
281554	-4.100172
281579	2.6340652
281700	1.446833
281822	-0.13129032
281842	-3.7111642
281900	0.8434157
281950	-0.91991824
281968	3.3253098
282006	-5.1722198
282093	-0.80242074
282121	1.2666537
282140	-0.580642
282277	-3.7148159
282377	1.160005
282385	1.1573329
282413	-2.0710247
282465	-3.1605964
282488	-1.4286553
282499	-5.1837535
282530	2.5554554
282539	-2.262129
282562	1.9012244
282584	-1.3719608
282623	-2.340028
282634	5.3212996
282708	0.96122086
282730	-1.8025188
282770	2.6491394
282776	-0.99889106
282820	4.843308
282841	2.0295005
282870	2.2510142
282930	-1.4230957
283030	-3.5812569
283035	-3.672846
283105	-0.92576706
283135	-2.340802
283136	-5.161582
283147	-1.7121155
283155	5.1859264
283165	-0.6171273
283188	3.6491468
283205	-2.8194022
283327	-2.340028
283426	-0.97627354
283538	-1.8088533
283571	-2.9367588
283582	3.5815969
283589	0.9378091
283611	2.776042
283624	1.3843193
283682	-4.092282
283690	-2.4635897
283700	0.9904141
283754	-2.2249842
283841	-0.9834639
283903	-2.541443
283905	5.8230224
283995	1.9631369
284005	3.0116587
284006	4.739473
284017	-2.8105266
284121	-3.6636195
284125	1.2666537
284135	-1.5313548
284146	-1.4799132
284152	-0.8305299
284219	4.2626567
284223	-3.2337744
284239	-0.6503496
284276	3.453216
284334	-0.77518725
284428	1.5068896
284441	0.43103638
284452	-7.0300803
284470	-0.34258515
284481	3.7553515
284570	-4.3468504
284573	-2.2077885
284578	-7.319244
284581	-2.5354815
284769	-0.0072880737
284813	-1.2963052
284848	-0.5096425
284875	2.804373
284876	1.8560847
284878	-0.7974747
284887	-0.93754435
284912	6.1437135
285005	10.293045
285013	-0.9977882
285053	-0.62072664
285059	-0.48850864
285166	-1.7782158
285187	-0.9570524
285204	0.31195167
285310	-8.463382
285311	3.0103528
285328	-0.24124461
285347	-4.1314
285380	-0.9998425
285422	-0.43429503
285448	2.3898916
285493	-9.111504
285528	-1.133562
285595	-3.5503888
285605	1.0828869
285644	0.871294
285703	2.4217777
285757	1.5033771
286072	-0.59072536
286181	5.108841
286192	7.047849
286217	-9.93734
286221	-1.3014294
286428	-0.17079224
286477	-0.8716178
286515	4.479586
286622	0.7747029
286627	-0.3150127
286635	2.409475
286669	-0.20027488
286685	3.6676137
286696	0.38386402
286719	-2.4368186
286756	2.8696222
286833	0.5283614
286863	4.597742
286949	-2.6643035
286955	-4.2538633
287018	-0.62856746
287062	-3.5235066
287087	-1.2943871
287120	1.2937373
287126	-1.4669192
287135	5.4663334
287164	-0.8548346
287191	-1.22303
287209	-0.45777118
287277	4.1751227
287298	-2.3719943
287486	-0.5643444
287497	-0.8671682
287505	-4.701835
287526	-2.577059
287599	-0.56245184
287626	-2.074272
287665	-0.09170485
287674	0.29019773
287755	-1.631598
287932	1.1284579
287949	2.0062459
287957	-0.7415737
287961	0.71722585
287977	1.810759
288061	4.360675
288159	-0.7615181
288192	-1.9376769
288272	-0.82944477
288305	7.8782606
288307	-2.2327447
288355	-1.7646847
288356	-2.9704201
288367	2.7845836
288392	4.084743
288425	-1.9844941
288488	1.9634397
288514	3.442866
288660	-0.78969526
288733	2.5112221
288739	-4.758303
288759	4.610013
288791	3.7682664
288802	7.5697036
288827	1.3023584
288836	2.5409505
288902	4.4068437
288928	3.940327
289008	-9.431694
289011	2.4729357
289051	-0.97024554
289158	-0.7582032
289174	0.36487487
289225	-1.835714
289226	-16.453978
289238	2.5053773
289245	0.08037904
289268	3.5009563
289345	-0.9940096
289407	1.6753211
289420	-0.92032003
289443	-1.9878681
289446	0.5101157
289530	-0.7372177
289553	-0.8106817
289600	-0.8556094
289650	-0.9032464
289660	0.8959306
289661	-2.035278
289669	-0.81470305
289672	0.8438167
289695	-0.6368832
289707	3.854551
289724	3.5507452
289772	-0.87139773
289798	3.142562
289842	1.6958038
289851	-4.936044
289950	2.2329104
289991	-0.93855107
290064	-3.8545005
290085	-5.5137935
290096	0.18590923
290107	5.1190844
290132	1.860207
290233	-2.4101288
290247	1.8445057
290274	-0.96135944
290313	1.8469896
290316	5.4557314
290390	1.6864036
290423	-4.075816
290479	-2.2614014
290496	4.111571
290510	-2.4815118
290512	-6.23239
290530	1.0177213
290531	1.8870333
290542	3.7144914
290712	-11.800644
290748	4.065769
290751	3.1569917
290825	0.36920485
290835	1.7709807
290864	-2.2045138
290914	-5.9796257
290931	0.10443185
290955	2.13554
290965	1.3122555
290966	0.38464436
290972	-3.155095
290977	0.064830996
290981	-6.287407
291010	1.8658657
291035	-0.9657962
291041	-0.73656106
291180	-13.745681
291183	-1.1492008
291186	-0.45964026
291338	0.3747321
291366	-1.1562806
291390	0.5418089
291400	1.2206331
291401	-2.3747942
291412	-1.7986795
291437	4.621467
291470	1.7898552
291501	-1.4620721
291600	-1.9578406
291615	5.9947133
291621	0.83226705
291643	3.4043279
291656	6.7520003
291672	-0.79872596
291801	-3.325982
291819	1.1116897
291835	3.3534207
291847	-9.840715
291876	0.12052754
292035	1.0819534
292053	-0.7638082
292056	2.3095236
292169	-1.7704673
292247	-0.30414748
292252	-4.0839767
292270	-1.4982811
292277	0.05311223
292282	-3.8436704
292286	1.9085023
292301	-3.6612184
292313	-2.3582358
292340	-2.3419342
292358	-8.192345
292459	-0.09656836
292491	1.9987402
292604	-2.6375666
292655	1.0637236
292717	1.2606542
292776	-1.590983
292793	1.0307382
292905	-0.97989434
292926	1.3970186
293000	-1.118771
293137	1.9107134
293147	-1.9844671
293187	-0.95434517
293252	2.2423987
293265	0.9548999
293273	-1.1711076
293296	2.4008276
293361	1.5718347
293388	-0.92375386
293433	0.9777027
293497	-0.98297054
293501	-0.9709098
293524	-0.93763846
293576	4.559533
293612	0.670795
293622	-2.0940425
293655	-0.69209087
293687	2.911253
293731	0.32202974
293775	-1.113074
293796	1.4081215
293834	1.2053428
293959	2.7573562
293979	-1.4216839
294047	3.2609463
294051	-2.55294
294115	2.6660557
294122	-4.4732037
294148	3.2667131
294166	-2.675243
294187	2.741325
294216	2.3961442
294231	-2.3663971
294244	-1.948956
294305	2.6855476
294393	-2.887345
294452	-2.8613472
294482	-12.885225
294492	-1.7436831
294601	-20.13656
294612	0.74363184
294626	1.7924335
294645	-2.1630156
294666	-2.4304628
294670	-1.5081563
294750	-1.1357331
294779	-0.96519727
294800	2.3484194
294832	-0.94287246
294870	0.89670587
294880	1.7975633
294881	7.7607718
294894	1.8145244
294899	1.9371381
294917	1.0706629
294972	1.206077
295036	3.8824062
295101	-2.939906
295204	0.10898469
295244	6.4797344
295263	1.274523
295271	-0.5140262
295352	15.013928
295362	-1.7119639
295386	-5.217769
295457	1.9019783
295488	-0.34755692
295536	-0.3448739
295661	-0.5166055
295715	-0.93817955
295740	-0.11908497
295751	1.8962089
295787	-4.798994
295838	0.7359791
295906	-10.05913
295926	-10.501894
295950	0.7500525
296045	-0.99095744
296091	-2.987203
296182	4.3368096
296185	-0.7446022
296186	3.8511398
296247	-1.6685216
296273	-2.832689
296284	-3.111968
296323	7.589186
296384	-3.632141
296385	-1.9449899
296440	-2.250347
296586	1.6134795
296636	-0.91555697
296644	7.5200276
296657	0.8627526
296758	-3.008546
296762	-2.1365623
296772	-0.76179725
296841	2.6808732
296868	-0.07904751
296908	-1.034644
296925	-0.61244094
296954	-0.15302859
297007	-0.84730226
297045	1.6589198
297074	0.53119653
297092	-1.7115843
297255	6.5301743
297276	1.3175042
297303	-7.3627114
297344	2.0124505
297346	-0.16855998
297360	-0.9480555
297394	0.80671793
297410	-2.961946
297430	-2.5571346
297443	-3.2236197
297490	-0.09796677
297506	-1.8536816
297525	2.5829575
297527	-2.6737342
297578	-4.5899105
297646	1.135244
297711	1.2343308
297791	-1.3718889
297854	2.2999485
297922	-1.121566
297925	0.85069996
297941	2.1279664
298059	2.3827739
298081	-1.533856
298082	-1.9568876
298146	-2.17483
298190	0.9361129
298260	-0.62072664
298289	2.6648712
298357	-10.951299
298360	4.339111
298372	1.2676291
298376	-1.6511055
298379	0.96423346
298430	-0.81440145
298516	-4.0675583
298615	2.3805768
298639	4.142461
298685	-2.0213306
298785	2.592174
298830	-0.8978602
298910	-1.0502896
298984	5.189045
298986	9.299662
298994	1.6650648
299016	-3.3356
299050	-5.6182694
299084	0.94710934
299100	-0.99889106
299122	4.4881735
299140	10.395385
299227	-0.27511027
299230	3.9011772
299271	2.203776
299342	-1.5929137
299407	-1.47946
299451	0.32909572
299481	1.8068552
299555	1.925285
299559	-1.8567398
299561	10.070907
299564	5.0080395
299617	-0.80109954
299633	-0.05537225
299662	-3.4645767
299703	-3.0696232
299777	3.6485777
299821	1.2456776
299832	-1.5192572
299886	-2.6083384
299891	3.8082976
299990	-1.7004601
299991	-0.6620472
299999	-0.44917452
300050	-0.96199113
300072	-0.39344594
300100	-3.8167057
300105	3.2970464
300120	1.769237
300137	0.85729027
300173	3.7859395
300321	-0.45263332
300326	1.9587451
300426	-2.5374982
300436	1.6894041
300525	1.925285
300572	1.4081947
300686	1.7790312
300695	-1.5731313
300719	-0.9838788
300756	-3.3122568
300761	1.2873393
300826	-1.4384031
300874	-1.4096864
300890	-3.9603643
300960	-0.6025991
300967	-1.4643723
300970	-2.728197
301007	-1.3375288
301082	-0.9672529
301126	4.1259933
301202	1.7721612
301364	-0.11514061
301395	-4.4774885
301402	2.5118475
301405	0.80690414
301418	-0.20633264
301442	4.5475016
301639	-0.9988729
301805	-0.97291064
301837	9.99484
301996	-6.652659
302000	-3.1685834
302031	-14.236195
302061	-0.38850066
302106	-0.93855107
302110	1.5033771
302163	-0.9861954
302179	-2.0556533
302192	2.0469508
302258	2.7054284
302265	-1.5843158
302275	-0.99553955
302291	-7.811811
302312	-1.7730439
302389	1.3105184
302413	-1.792227
302431	4.3780165
302451	-0.31456953
302496	3.4241493
302546	2.4133518
302563	3.5776498
302600	-3.6722584
302639	-4.3170004
302678	-0.4329953
302685	-2.2165058
302747	2.479871
302785	-0.7226782
302866	-5.0327516
302879	-0.26015934
302883	-0.455892
302931	1.3929071
302965	1.4130299
302999	5.4162827
303010	-1.7101818
303165	2.6263456
303182	1.9632472
303301	-8.473027
303340	-1.98055
303366	3.2265353
303371	-0.54780406
303393	2.4685764
303401	5.1988072
303537	0.8575406
303570	-6.1205845
303586	-0.25851488
303617	-1.4036671
303642	-4.67475
303707	-3.8382654
303736	-1.9867511
303771	4.6797357
303801	-0.78415763
303806	-2.8095744
303820	-2.9218154
303821	2.5107002
303905	2.188866
303937	-1.6878747
303944	-5.02153
304034	2.5557182
304112	1.4007918
304135	1.6442586
304153	1.335864
304204	-3.7358305
304206	-1.8936958
304236	-1.4724278
304255	6.0715365
304400	-7.4679313
304451	4.518527
304462	2.556639
304469	1.5068896
304606	8.468084
304635	-0.9524746
304651	0.7068939
304667	3.7200875
304671	-1.0228977
304784	-0.8568925
304800	-3.4874663
304882	-3.6623778
304886	10.007117
304914	1.5426528
304915	3.992001
305041	11.69764
305054	3.5388756
305076	2.1561186
305102	-2.185284
305106	-3.59326
305144	1.5068896
305310	0.55468905
305317	-2.4908164
305321	3.1276882
305333	-0.5505173
305440	1.848863
305476	-4.578945
305508	-8.647655
305520	7.766634
305541	-1.8327001
305575	-0.72097313
305609	-3.381617
305611	-0.98441434
305620	-0.9879211
305705	2.1104245
305745	0.7107984
305752	7.2632875
305756	-7.6999536
305875	2.1887085
305911	1.7522606
305924	1.8297403
305955	1.7040019
305981	3.3638077
306111	-0.98624283
306172	2.343274
306178	2.709949
306187	-0.026476871
306346	-0.27583635
306367	0.84840286
306381	-1.3163251
306390	3.9185627
306407	3.0272956
306413	-0.38034213
306416	1.2451829
306445	-0.8130502
306457	-5.003994
306521	1.1888845
306546	10.159973
306622	-4.0868006
306672	-0.8869127
306768	2.620028
306773	-1.9080534
306781	0.55461615
306825	4.513686
306846	-2.6556752
306851	-0.21571113
306964	4.4414206
306989	-0.1267945
307001	-1.0028162
307042	1.4387376
307057	3.7338955
307060	3.2484908
307061	-0.9877485
307083	-2.7655811
307216	4.2667866
307240	-2.7574255
307244	0.272106
307260	6.537695
307277	-0.04416732
307281	-1.2723922
307286	-0.42171568
307430	0.84878725
